交易对,方向,开仓时间,开仓价,平仓时间,平仓价,数量,收益,收益率,手续费,原因,仓位,累计收益,实际杠杆,当前回撤,持仓天数,当前收益(占权益),加仓次数
TAO-USDT-SWAP,多,2025-05-07 00:00:00,384.08840500,2025-05-07 05:00:00,367.11328500,1.767516,-30.80,-0.4537,0.80,移动止盈/止损,0.0679,-30.80,0.0679,0.0000,0.2083,-0.003090,0
BNB-USDT-SWAP,多,2025-05-07 00:00:00,606.42323648,2025-05-07 16:00:00,599.94000000,10.813814,-77.94,-0.1188,7.83,移动止盈/止损,0.6588,-108.74,0.6588,-0.0078,0.6667,-0.007879,1
BCH-USDT-SWAP,多,2025-05-08 00:00:00,395.41039846,2025-05-10 06:00:00,416.66832900,3.381251,70.23,0.5253,1.65,对齐失效,0.1387,-38.51,0.1387,-0.0008,2.2500,0.007050,1
BOME-USDT-SWAP,多,2025-05-10 06:00:00,0.00216922,2025-05-10 16:00:00,0.00205779,179417.972193,-20.45,-0.5253,0.46,移动止盈/止损,0.0366,-58.95,0.0366,-0.0028,0.4167,-0.002057,0
WIF-USDT-SWAP,多,2025-05-10 21:00:00,0.94969496,2025-05-11 07:00:00,0.86821317,449.089946,-37.08,-0.8695,0.49,移动止盈/止损,0.0402,-96.03,0.0402,-0.0065,0.4167,-0.003744,0
ZEC-USDT-SWAP,多,2025-05-07 00:00:00,40.41176420,2025-05-11 18:00:00,42.17578200,92.681118,158.90,0.4242,4.59,对齐失效,0.3702,62.86,0.3702,0.0000,4.7500,0.015791,3
BTC-USDT-SWAP,多,2025-05-08 00:00:00,99251.16388045,2025-05-12 15:00:00,102471.45183000,0.101227,313.73,0.3123,12.25,对齐失效,1.0001,376.59,1.0001,0.0000,4.6250,0.030234,3
WIF-USDT-SWAP,多,2025-05-12 06:00:00,1.19451944,2025-05-12 18:00:00,1.09829016,276.055258,-26.94,-0.8171,0.38,移动止盈/止损,0.0309,349.65,0.0309,-0.0026,0.5000,-0.002603,0
BOME-USDT-SWAP,多,2025-05-11 12:00:00,0.00234837,2025-05-13 00:00:00,0.00226377,412962.518827,-36.08,-0.3720,1.14,移动止盈/止损,0.0991,313.57,0.0991,-0.0061,1.5000,-0.003498,1
ETH-USDT-SWAP,多,2025-05-13 18:00:00,2669.09688300,2025-05-14 08:00:00,2596.15035900,0.393287,-29.93,-0.2851,1.24,移动止盈/止损,0.1018,283.64,0.1018,-0.0090,0.5833,-0.002911,0
BOME-USDT-SWAP,多,2025-05-13 18:00:00,0.00312731,2025-05-14 12:00:00,0.00280972,96762.062830,-31.08,-1.0269,0.34,移动止盈/止损,0.0293,252.56,0.0293,-0.0120,0.7500,-0.003031,0
BTC-USDT-SWAP,多,2025-05-18 15:00:00,105494.74842000,2025-05-18 18:00:00,104445.25443000,0.031749,-37.32,-0.1114,4.00,移动止盈/止损,0.3267,215.24,0.3267,-0.0155,0.1250,-0.003653,0
UNI-USDT-SWAP,多,2025-05-21 06:00:00,6.46764670,2025-05-21 09:00:00,6.16838310,94.815360,-29.09,-0.4744,0.72,移动止盈/止损,0.0598,186.15,0.0598,-0.0184,0.1250,-0.002856,0
TRUMP-USDT-SWAP,多,2025-05-20 21:00:00,14.97065550,2025-05-22 20:00:00,14.47755210,237.881651,-121.50,-0.3412,4.20,移动止盈/止损,0.3601,64.65,0.3601,-0.0301,1.9583,-0.012072,3
ZEN-USDT-SWAP,多,2025-05-22 00:00:00,10.53601631,2025-05-23 11:00:00,9.94200570,466.974043,-283.13,-0.5755,5.74,移动止盈/止损,0.4881,-218.48,0.4881,-0.0573,1.4583,-0.028945,3
BCH-USDT-SWAP,多,2025-05-22 21:00:00,442.50617134,2025-05-23 11:00:00,432.25677000,5.722436,-61.66,-0.2435,3.00,移动止盈/止损,0.2506,-280.13,0.2506,-0.0633,0.5833,-0.006343,1
BOME-USDT-SWAP,多,2025-05-22 00:00:00,0.00256188,2025-05-23 12:00:00,0.00238676,681478.266342,-121.36,-0.6952,2.02,移动止盈/止损,0.1770,-401.50,0.1770,-0.0750,1.5000,-0.012644,2
ZEC-USDT-SWAP,多,2025-05-26 00:00:00,56.22562200,2025-05-26 02:00:00,51.51484800,10.465710,-49.98,-0.8493,0.68,移动止盈/止损,0.0613,-451.48,0.0613,-0.0798,0.0833,-0.005234,0
VIRTUAL-USDT-SWAP,多,2025-05-26 06:00:00,2.22112209,2025-05-26 16:00:00,2.13838614,281.710541,-24.04,-0.3843,0.74,移动止盈/止损,0.0655,-475.52,0.0655,-0.0821,0.4167,-0.002525,0
VIRTUAL-USDT-SWAP,多,2025-05-27 18:00:00,2.52435241,2025-05-28 11:00:00,2.37606237,209.314472,-31.65,-0.5991,0.62,移动止盈/止损,0.0555,-507.18,0.0555,-0.0852,0.7083,-0.003335,0
TON-USDT-SWAP,多,2025-06-05 12:00:00,3.25082505,2025-06-05 14:00:00,3.21897807,471.003152,-16.83,-0.1099,1.83,移动止盈/止损,0.1613,-524.00,0.1613,-0.0868,0.0833,-0.001776,0
XRP-USDT-SWAP,多,2025-06-08 18:00:00,2.28312829,2025-06-09 01:00:00,2.24347563,843.590464,-35.74,-0.1856,2.29,移动止盈/止损,0.2032,-559.75,0.2032,-0.0902,0.2917,-0.003786,0
TAO-USDT-SWAP,多,2025-06-09 09:00:00,410.22258487,2025-06-11 09:00:00,417.50824500,7.955374,54.01,0.1655,3.95,移动止盈/止损,0.3494,-505.74,0.3494,-0.0850,2.0000,0.005689,2
TRX-USDT-SWAP,多,2025-06-07 18:00:00,0.28598494,2025-06-11 16:00:00,0.28176182,16774.205724,-76.55,-0.1596,5.71,移动止盈/止损,0.4978,-582.29,0.4978,-0.0924,3.9167,-0.008129,1
BCH-USDT-SWAP,多,2025-06-07 12:00:00,418.57375953,2025-06-11 21:00:00,423.26766900,15.218504,63.75,0.1001,7.69,移动止盈/止损,0.6607,-518.54,0.6607,-0.0863,4.3750,0.006723,3
HYPE-USDT-SWAP,多,2025-06-11 15:00:00,43.53935350,2025-06-11 21:00:00,41.02589700,18.212021,-46.70,-0.5889,0.92,移动止盈/止损,0.0798,-565.24,0.0798,-0.0908,0.2500,-0.004950,0
HYPE-USDT-SWAP,多,2025-06-16 06:00:00,44.33143270,2025-06-16 22:00:00,42.89171040,17.585361,-26.24,-0.3366,0.92,移动止盈/止损,0.0826,-591.48,0.0826,-0.0933,0.6667,-0.002789,0
XRP-USDT-SWAP,多,2025-06-16 18:00:00,2.32383236,2025-06-16 22:00:00,2.27387259,602.557303,-31.77,-0.2269,1.66,移动止盈/止损,0.1483,-623.25,0.1483,-0.0964,0.1667,-0.003388,0
BCH-USDT-SWAP,多,2025-06-16 15:00:00,472.85059108,2025-06-18 15:00:00,464.42355300,3.840313,-34.52,-0.1901,2.16,对齐失效,0.1962,-657.77,0.1962,-0.0997,2.0000,-0.003695,1
BCH-USDT-SWAP,多,2025-06-19 18:00:00,495.13950900,2025-06-20 17:00:00,483.03169200,1.797065,-22.81,-0.2564,1.05,移动止盈/止损,0.0952,-680.58,0.0952,-0.1019,0.9583,-0.002448,0
TAO-USDT-SWAP,多,2025-06-24 06:00:00,362.08620500,2025-06-24 16:00:00,358.87410900,2.026014,-7.38,-0.1007,0.88,移动止盈/止损,0.0787,-687.97,0.0787,-0.1026,0.4167,-0.000793,0
ARB-USDT-SWAP,多,2025-06-24 06:00:00,0.31926411,2025-06-25 05:00:00,0.30876912,5230.937331,-56.87,-0.3405,1.97,移动止盈/止损,0.1810,-744.84,0.1810,-0.1081,0.9583,-0.006145,1
ZEC-USDT-SWAP,多,2025-06-25 00:00:00,42.86428600,2025-06-25 08:00:00,42.05579400,27.498953,-23.63,-0.2005,1.40,移动止盈/止损,0.1268,-768.47,0.1268,-0.1104,0.3333,-0.002560,0
WIF-USDT-SWAP,多,2025-06-24 06:00:00,0.87258725,2025-06-25 14:00:00,0.83531646,615.115298,-23.56,-0.4389,0.63,移动止盈/止损,0.0576,-792.03,0.0576,-0.1126,1.3333,-0.002558,0
BCH-USDT-SWAP,多,2025-06-26 03:00:00,494.71781977,2025-06-28 06:00:00,497.76021900,4.655774,11.39,0.0495,2.77,对齐失效,0.2519,-780.63,0.2519,-0.1115,2.1250,0.001236,1
HYPE-USDT-SWAP,多,2025-06-29 12:00:00,38.99089870,2025-06-29 17:00:00,38.25017460,38.149137,-30.03,-0.2019,1.77,移动止盈/止损,0.1612,-810.66,0.1612,-0.1144,0.2083,-0.003268,0
PENDLE-USDT-SWAP,多,2025-06-30 00:00:00,3.71117108,2025-06-30 06:00:00,3.60993897,353.658966,-37.36,-0.2846,1.55,移动止盈/止损,0.1413,-848.01,0.1413,-0.1180,0.2500,-0.004082,0
BONK-USDT-SWAP,多,2025-06-28 18:00:00,0.01448745,2025-06-30 21:00:00,0.01447455,61874.269679,-1.87,-0.0209,1.08,对齐失效,0.0972,-849.89,0.0972,-0.1182,2.1250,-0.000205,0
BOME-USDT-SWAP,多,2025-06-29 09:00:00,0.00155933,2025-07-01 04:00:00,0.00151285,1386507.035203,-67.01,-0.3099,2.56,移动止盈/止损,0.2363,-916.89,0.2363,-0.1247,1.7917,-0.007377,1
BNB-USDT-SWAP,多,2025-07-02 15:00:00,661.81617500,2025-07-03 15:00:00,656.89430400,5.960410,-34.05,-0.0863,4.72,移动止盈/止损,0.4343,-950.95,0.4343,-0.1279,1.0000,-0.003763,0
BTC-USDT-SWAP,多,2025-07-02 15:00:00,108745.86221530,2025-07-04 13:00:00,107907.90813000,0.029113,-28.18,-0.0890,3.78,移动止盈/止损,0.3491,-979.13,0.3491,-0.1307,1.9167,-0.003124,1
TRX-USDT-SWAP,多,2025-07-02 09:00:00,0.28357291,2025-07-04 16:00:00,0.28222178,31932.357546,-53.99,-0.0596,10.84,移动止盈/止损,1.0001,-1033.11,1.0001,-0.1359,2.2917,-0.006021,3
XLM-USDT-SWAP,多,2025-07-07 00:00:00,0.25338534,2025-07-07 08:00:00,0.24846515,5517.037047,-28.81,-0.2061,1.66,移动止盈/止损,0.1559,-1061.92,0.1559,-0.1386,0.3333,-0.003223,0
DOGE-USDT-SWAP,多,2025-07-07 03:00:00,0.17499750,2025-07-07 12:00:00,0.16943305,5667.416820,-32.71,-0.3298,1.17,移动止盈/止损,0.1108,-1094.62,0.1108,-0.1418,0.3750,-0.003673,0
ZEC-USDT-SWAP,多,2025-07-08 18:00:00,43.39477502,2025-07-09 02:00:00,40.95590400,34.495978,-85.88,-0.5737,1.75,移动止盈/止损,0.1719,-1180.50,0.1719,-0.1501,0.3333,-0.009737,1
UNI-USDT-SWAP,多,2025-07-08 18:00:00,7.76577650,2025-07-09 03:00:00,7.55024490,122.482946,-27.52,-0.2894,1.13,移动止盈/止损,0.1068,-1208.03,0.1068,-0.1527,0.3750,-0.003131,0
BCH-USDT-SWAP,多,2025-07-09 03:00:00,513.13706506,2025-07-10 14:00:00,502.87970700,7.121741,-77.39,-0.2118,4.34,移动止盈/止损,0.3982,-1285.42,0.3982,-0.1602,1.4583,-0.008881,1
TRUMP-USDT-SWAP,多,2025-07-10 15:00:00,9.79733998,2025-07-12 12:00:00,9.65303460,445.465771,-69.48,-0.1592,5.20,移动止盈/止损,0.4085,-1354.90,0.4085,-0.1669,1.8750,-0.008037,3
LINK-USDT-SWAP,多,2025-07-08 18:00:00,14.57386684,2025-07-12 15:00:00,14.82751710,331.794646,78.31,0.1619,5.85,移动止盈/止损,0.5048,-1276.59,0.5048,-0.1593,3.8750,0.008977,3
HYPE-USDT-SWAP,多,2025-07-13 15:00:00,48.75726492,2025-07-14 15:00:00,47.71722780,69.770957,-76.60,-0.2252,4.04,移动止盈/止损,0.2758,-1353.20,0.2758,-0.1667,1.0000,-0.008859,1
XLM-USDT-SWAP,多,2025-07-09 03:00:00,0.27588873,2025-07-15 03:00:00,0.44147585,18648.421508,3079.91,5.9864,8.03,移动止盈/止损,0.6019,1726.72,0.6019,0.0000,6.0000,0.262642,3
WIF-USDT-SWAP,多,2025-07-16 09:00:00,1.09110910,2025-07-17 03:00:00,1.04929506,741.856397,-31.97,-0.3950,0.95,移动止盈/止损,0.0679,1694.74,0.0679,-0.0027,0.7500,-0.002734,0
BONK-USDT-SWAP,多,2025-07-13 18:00:00,0.03088341,2025-07-18 14:00:00,0.03353765,100782.222168,263.60,0.8469,3.90,移动止盈/止损,0.2776,1958.35,0.2776,0.0000,4.8333,0.022044,3
XRP-USDT-SWAP,多,2025-07-17 21:00:00,3.58085452,2025-07-19 12:00:00,3.41565840,402.948067,-68.26,-0.4731,1.69,移动止盈/止损,0.1189,1890.09,0.1189,-0.0057,1.6250,-0.005741,1
WIF-USDT-SWAP,多,2025-07-20 15:00:00,1.27292728,2025-07-20 22:00:00,1.20187980,539.938634,-39.16,-0.5698,0.80,移动止盈/止损,0.0538,1850.93,0.0538,-0.0090,0.2917,-0.003305,0
LINK-USDT-SWAP,多,2025-07-20 15:00:00,19.71397120,2025-07-20 22:00:00,19.31306850,56.985735,-24.18,-0.2152,1.33,移动止盈/止损,0.0880,1826.75,0.0880,-0.0110,0.2917,-0.002045,0
LTC-USDT-SWAP,多,2025-07-21 06:00:00,120.72207100,2025-07-21 12:00:00,116.74832400,9.806850,-40.37,-0.3410,1.40,移动止盈/止损,0.0931,1786.38,0.0931,-0.0144,0.2500,-0.003425,0
ETH-USDT-SWAP,多,2025-07-16 06:00:00,3385.80843618,2025-07-22 09:00:00,3659.75398800,2.186042,589.62,0.7966,9.24,对齐失效,0.6241,2375.99,0.6241,0.0000,6.1250,0.047642,3
AVAX-USDT-SWAP,多,2025-07-21 03:00:00,25.44554430,2025-07-22 15:00:00,24.96950280,55.268197,-27.98,-0.1990,1.67,对齐失效,0.1113,2348.01,0.1113,-0.0023,1.5000,-0.002266,0
TON-USDT-SWAP,多,2025-07-22 15:00:00,3.46164613,2025-07-23 01:00:00,3.30826914,217.840234,-34.30,-0.4548,0.88,移动止盈/止损,0.0611,2313.72,0.0611,-0.0050,0.4167,-0.002785,0
SOL-USDT-SWAP,多,2025-07-22 12:00:00,203.11030900,2025-07-23 12:00:00,194.22057600,4.707802,-42.97,-0.4494,1.12,移动止盈/止损,0.0772,2270.74,0.0772,-0.0085,1.0000,-0.003502,0
BNB-USDT-SWAP,多,2025-07-23 00:00:00,800.81007300,2025-07-23 13:00:00,781.04188800,2.077622,-43.04,-0.2587,1.97,移动止盈/止损,0.1350,2227.70,0.1350,-0.0120,0.5417,-0.003520,0
SUI-USDT-SWAP,多,2025-07-26 09:00:00,4.14420140,2025-07-28 14:00:00,4.09259070,717.877298,-40.60,-0.1365,3.55,移动止盈/止损,0.2497,2187.10,0.2497,-0.0153,2.2083,-0.003331,2
BCH-USDT-SWAP,多,2025-07-26 18:00:00,565.01357583,2025-07-28 19:00:00,578.27216700,5.817246,73.14,0.2225,3.99,移动止盈/止损,0.2711,2260.24,0.2711,-0.0094,2.0417,0.005966,1
TRX-USDT-SWAP,多,2025-07-26 06:00:00,0.32004975,2025-07-30 06:00:00,0.33599640,38477.566820,598.44,0.4860,15.15,移动止盈/止损,1.0001,2858.68,1.0001,0.0000,4.0000,0.046540,2
TON-USDT-SWAP,多,2025-07-31 06:00:00,3.50954350,2025-08-01 07:00:00,3.40385958,780.178786,-85.69,-0.3130,3.24,移动止盈/止损,0.2147,2772.99,0.2147,-0.0067,1.0417,-0.006709,1
LTC-USDT-SWAP,多,2025-08-04 00:00:00,115.15445124,2025-08-06 00:00:00,118.89810900,65.701006,236.74,0.3129,9.23,移动止盈/止损,0.5995,3009.73,0.5995,0.0000,2.0000,0.018197,3
