交易对,方向,开仓时间,开仓价,平仓时间,平仓价,数量,收益,收益率,手续费,原因,仓位,累计收益,实际杠杆,当前回撤,持仓天数,当前收益(占权益),加仓次数
VIRTUAL-USDT-SWAP,多,2025-08-07 12:00:00,1.33193318,2025-08-07 16:00:00,1.28447154,912.267012,-44.73,-0.3681,1.43,移动止盈/止损,0.0911,2965.00,0.0911,-0.0034,0.1667,-0.003450,0
TRX-USDT-SWAP,多,2025-08-04 12:00:00,0.33192074,2025-08-09 03:00:00,0.33814618,39342.856258,229.11,0.1754,15.82,对齐失效,1.0001,3194.11,1.0001,0.0000,4.6250,0.017365,3
ARB-USDT-SWAP,多,2025-08-09 09:00:00,0.46921419,2025-08-10 08:00:00,0.45795420,6689.303643,-79.04,-0.2518,3.72,移动止盈/止损,0.2175,3115.07,0.2175,-0.0060,0.9583,-0.006027,1
PENDLE-USDT-SWAP,多,2025-08-07 09:00:00,4.64237578,2025-08-10 21:00:00,5.47355259,1102.509764,909.69,1.7773,6.69,移动止盈/止损,0.4129,4024.76,0.4129,0.0000,3.5000,0.064863,3
DOGE-USDT-SWAP,多,2025-08-07 21:00:00,0.23403140,2025-08-10 21:00:00,0.23297670,24496.089481,-32.70,-0.0570,6.86,移动止盈/止损,0.4131,3992.06,0.4131,-0.0023,3.0000,-0.002337,2
HYPE-USDT-SWAP,多,2025-08-10 15:00:00,45.99384313,2025-08-11 17:00:00,43.73262630,74.238792,-171.87,-0.5033,4.00,移动止盈/止损,0.2470,3820.19,0.2470,-0.0146,1.0833,-0.012436,1
ETH-USDT-SWAP,多,2025-08-11 15:00:00,4329.31288800,2025-08-11 21:00:00,4217.57820000,0.362965,-42.42,-0.2699,1.86,移动止盈/止损,0.1130,3777.77,0.1130,-0.0176,0.2500,-0.003079,0
UNI-USDT-SWAP,多,2025-08-13 00:00:00,11.62316220,2025-08-13 02:00:00,11.41585830,107.565815,-23.79,-0.1902,1.49,移动止盈/止损,0.0906,3753.99,0.0906,-0.0193,0.0833,-0.001729,0
LINK-USDT-SWAP,多,2025-08-13 03:00:00,24.52545230,2025-08-13 06:00:00,23.45365440,42.578655,-46.86,-0.4488,1.23,移动止盈/止损,0.0756,3707.12,0.0756,-0.0226,0.1250,-0.003419,0
SOL-USDT-SWAP,多,2025-08-12 21:00:00,201.35434680,2025-08-14 12:00:00,194.42055600,24.148235,-173.17,-0.3562,5.73,移动止盈/止损,0.3603,3533.95,0.3603,-0.0350,1.6250,-0.012796,2
LTC-USDT-SWAP,多,2025-08-12 21:00:00,129.97299600,2025-08-14 12:00:00,122.65773300,10.384188,-77.54,-0.5745,1.57,移动止盈/止损,0.0980,3456.41,0.0980,-0.0405,1.6250,-0.005762,0
UNI-USDT-SWAP,多,2025-08-13 06:00:00,11.87389476,2025-08-14 12:00:00,10.94290560,172.892229,-163.33,-0.7956,2.37,移动止盈/止损,0.1511,3293.09,0.1511,-0.0522,1.2500,-0.012287,1
LINK-USDT-SWAP,多,2025-08-17 09:00:00,25.38833613,2025-08-19 09:00:00,24.32556720,88.630839,-96.84,-0.4304,2.64,对齐失效,0.1743,3196.25,0.1743,-0.0591,2.0000,-0.007338,1
BNB-USDT-SWAP,多,2025-08-20 21:00:00,877.97778900,2025-08-21 05:00:00,863.82360900,2.083531,-31.67,-0.1731,2.18,移动止盈/止损,0.1386,3164.58,0.1386,-0.0613,0.3333,-0.002406,0
LINK-USDT-SWAP,多,2025-08-20 21:00:00,26.52265200,2025-08-21 15:00:00,25.06949280,31.694058,-47.04,-0.5596,0.98,移动止盈/止损,0.0637,3117.54,0.0637,-0.0647,0.7500,-0.003586,0
BCH-USDT-SWAP,多,2025-08-22 15:00:00,596.01959600,2025-08-23 18:00:00,587.09128500,2.097983,-20.22,-0.1617,1.49,移动止盈/止损,0.0953,3097.32,0.0953,-0.0661,1.1250,-0.001544,0
PENDLE-USDT-SWAP,多,2025-08-22 15:00:00,5.86274868,2025-08-24 10:00:00,5.82571737,321.952357,-14.18,-0.0751,2.26,移动止盈/止损,0.1458,3083.14,0.1458,-0.0671,1.7917,-0.001084,1
ETH-USDT-SWAP,多,2025-08-22 15:00:00,4847.60928356,2025-08-24 20:00:00,4784.15153700,1.099350,-76.12,-0.1428,6.35,移动止盈/止损,0.4116,3007.03,0.4116,-0.0726,2.2083,-0.005852,2
HYPE-USDT-SWAP,多,2025-08-26 21:00:00,50.11864404,2025-08-27 22:00:00,47.57824170,38.512730,-100.10,-0.5186,2.26,移动止盈/止损,0.1506,2906.93,0.1506,-0.0797,1.0417,-0.007755,1
BONK-USDT-SWAP,多,2025-08-31 18:00:00,0.02299930,2025-08-31 23:00:00,0.02223778,57071.771852,-45.01,-0.3429,1.55,移动止盈/止损,0.1017,2861.92,0.1017,-0.0829,0.2083,-0.003500,0
SUI-USDT-SWAP,多,2025-09-03 12:00:00,3.34693466,2025-09-04 06:00:00,3.29207076,595.500317,-35.04,-0.1758,2.37,对齐失效,0.1525,2826.88,0.1525,-0.0854,0.7500,-0.002732,0
AVAX-USDT-SWAP,多,2025-09-03 06:00:00,24.84881369,2025-09-04 10:00:00,24.64053570,127.021898,-30.23,-0.0958,3.77,移动止盈/止损,0.2422,2796.65,0.2422,-0.0876,1.1667,-0.002362,1
BCH-USDT-SWAP,多,2025-09-02 03:00:00,586.33066953,2025-09-05 06:00:00,593.20067400,16.670440,102.73,0.1051,11.80,对齐失效,0.7630,2899.38,0.7630,-0.0802,3.1250,0.007964,3
LTC-USDT-SWAP,多,2025-09-05 09:00:00,113.30132900,2025-09-05 14:00:00,111.87881100,25.837113,-40.24,-0.1375,3.49,移动止盈/止损,0.2269,2859.13,0.2269,-0.0831,0.2083,-0.003130,0
HYPE-USDT-SWAP,多,2025-09-05 12:00:00,47.30072960,2025-09-05 14:00:00,46.24837470,31.314694,-34.71,-0.2343,1.76,移动止盈/止损,0.1147,2824.42,0.1147,-0.0856,0.0833,-0.002707,0
BCH-USDT-SWAP,多,2025-09-05 12:00:00,610.34478160,2025-09-06 10:00:00,588.07118700,5.777222,-132.83,-0.3767,4.15,移动止盈/止损,0.2764,2691.59,0.2764,-0.0951,0.9167,-0.010466,1
BNB-USDT-SWAP,多,2025-09-07 18:00:00,879.18906522,2025-09-08 08:00:00,872.50274100,11.593092,-89.70,-0.0880,12.18,移动止盈/止损,0.8017,2601.89,0.8017,-0.1015,0.5833,-0.007118,1
ZEC-USDT-SWAP,多,2025-09-08 00:00:00,49.63311903,2025-09-09 16:00:00,48.53514600,50.584723,-58.52,-0.2331,2.98,移动止盈/止损,0.2015,2543.37,0.2015,-0.1056,1.6667,-0.004665,1
BONK-USDT-SWAP,多,2025-09-08 09:00:00,0.02309115,2025-09-11 06:00:00,0.02341466,161488.659057,47.74,0.1280,4.51,对齐失效,0.2954,2591.10,0.2954,-0.1022,2.8750,0.003791,2
AVAX-USDT-SWAP,多,2025-09-10 12:00:00,28.75757985,2025-09-12 10:00:00,28.41915780,135.616829,-50.55,-0.1296,4.65,移动止盈/止损,0.3054,2540.56,0.3054,-0.1058,1.9167,-0.004031,2
TAO-USDT-SWAP,多,2025-09-11 06:00:00,358.53747539,2025-09-12 10:00:00,348.74512200,10.602258,-108.32,-0.2850,4.50,移动止盈/止损,0.2764,2432.23,0.2764,-0.1136,1.1667,-0.008713,1
BOME-USDT-SWAP,多,2025-09-12 18:00:00,0.00227874,2025-09-14 11:00:00,0.00215478,2178010.142288,-275.77,-0.5556,5.79,移动止盈/止损,0.3319,2156.46,0.3319,-0.1332,1.7083,-0.022685,2
DOGE-USDT-SWAP,多,2025-09-07 15:00:00,0.23510224,2025-09-14 13:00:00,0.28216178,43371.701558,2027.59,1.9885,13.46,移动止盈/止损,0.8075,4184.05,0.8075,0.0000,6.9167,0.142949,3
SOL-USDT-SWAP,多,2025-09-12 12:00:00,241.11294339,2025-09-15 00:00:00,240.55594200,18.244716,-15.44,-0.0351,5.27,对齐失效,0.3098,4168.62,0.3098,-0.0011,2.5000,-0.001089,1
BTC-USDT-SWAP,多,2025-09-17 06:00:00,117192.11804000,2025-09-17 10:00:00,116305.86825000,0.046954,-48.19,-0.0876,6.58,移动止盈/止损,0.3886,4120.43,0.3886,-0.0045,0.1667,-0.003413,0
BCH-USDT-SWAP,多,2025-09-18 03:00:00,644.23441700,2025-09-18 22:00:00,626.57733600,2.253423,-41.51,-0.2859,1.72,移动止盈/止损,0.1019,4078.92,0.1019,-0.0074,0.7917,-0.002948,0
BNB-USDT-SWAP,多,2025-09-16 21:00:00,971.95326309,2025-09-19 15:00:00,983.13167700,4.982803,49.85,0.1029,5.85,移动止盈/止损,0.3486,4128.78,0.3486,-0.0039,2.7500,0.003529,1
NEAR-USDT-SWAP,多,2025-09-19 00:00:00,3.24032400,2025-09-19 17:00:00,3.10068990,309.895222,-44.45,-0.4427,1.18,移动止盈/止损,0.0704,4084.32,0.0704,-0.0070,0.7083,-0.003156,0
AVAX-USDT-SWAP,多,2025-09-18 03:00:00,33.83764189,2025-09-19 23:00:00,33.71562810,79.750336,-12.96,-0.0480,3.23,移动止盈/止损,0.1944,4071.36,0.1944,-0.0079,1.8333,-0.000921,1
ZEC-USDT-SWAP,多,2025-09-24 18:00:00,59.00590000,2025-09-25 15:00:00,56.61433800,14.252256,-35.07,-0.4171,0.99,移动止盈/止损,0.0598,4036.29,0.0598,-0.0104,0.8750,-0.002499,0
BNB-USDT-SWAP,多,2025-09-29 21:00:00,1030.90308000,2025-09-30 09:00:00,1008.93909600,2.778782,-64.43,-0.2249,3.40,移动止盈/止损,0.2033,3971.85,0.2033,-0.0150,0.5000,-0.004612,0
ZEN-USDT-SWAP,多,2025-09-30 03:00:00,9.14496906,2025-10-03 04:00:00,9.59304060,362.400549,158.31,0.4777,4.07,移动止盈/止损,0.2354,4130.16,0.2354,-0.0038,3.0417,0.011204,3
BNB-USDT-SWAP,多,2025-10-03 15:00:00,1165.95658400,2025-10-03 17:00:00,1136.84630400,1.373094,-41.87,-0.2615,1.90,移动止盈/止损,0.0962,4088.29,0.0962,-0.0068,0.0833,-0.002972,0
ZEC-USDT-SWAP,多,2025-09-29 00:00:00,80.75380528,2025-10-04 02:00:00,125.75742300,22.554978,1012.26,5.5576,2.79,移动止盈/止损,0.1780,5100.55,0.1780,0.0000,5.0833,0.067035,2
BOME-USDT-SWAP,多,2025-10-04 06:00:00,0.00182418,2025-10-04 08:00:00,0.00176882,905265.215668,-52.07,-0.3153,1.95,移动止盈/止损,0.1014,5048.49,0.1014,-0.0034,0.0833,-0.003460,0
APT-USDT-SWAP,多,2025-10-01 12:00:00,4.90556647,2025-10-04 23:00:00,5.19578037,2006.583669,570.18,0.5792,12.16,移动止盈/止损,0.6516,5618.66,0.6516,0.0000,3.4583,0.036506,3
NEAR-USDT-SWAP,多,2025-10-05 06:00:00,3.10331030,2025-10-05 14:00:00,3.02169780,507.809617,-43.31,-0.2748,1.87,移动止盈/止损,0.1009,5575.35,0.1009,-0.0028,0.3333,-0.002781,0
BNB-USDT-SWAP,多,2025-10-03 18:00:00,1173.48733700,2025-10-05 15:00:00,1158.87410100,0.898753,-14.39,-0.1365,1.26,对齐失效,0.0649,5560.96,0.0649,-0.0037,1.8750,-0.000925,0
DOGE-USDT-SWAP,多,2025-10-06 15:00:00,0.26682668,2025-10-07 06:00:00,0.26049395,6757.448361,-44.93,-0.2492,2.14,对齐失效,0.1160,5516.03,0.1160,-0.0066,0.6250,-0.002896,0
ETH-USDT-SWAP,多,2025-10-07 12:00:00,4746.47460000,2025-10-07 13:00:00,4701.52980000,0.726252,-36.76,-0.1066,4.12,移动止盈/止损,0.2164,5479.27,0.2164,-0.0089,0.0417,-0.002375,0
TAO-USDT-SWAP,多,2025-10-06 15:00:00,345.63820572,2025-10-07 16:00:00,336.78631800,9.261559,-85.77,-0.2679,3.79,移动止盈/止损,0.2093,5393.50,0.2093,-0.0144,1.0417,-0.005572,1
BNB-USDT-SWAP,多,2025-10-06 09:00:00,1265.59240299,2025-10-09 02:00:00,1260.09397800,6.766097,-47.46,-0.0554,10.25,移动止盈/止损,0.5610,5346.04,0.5610,-0.0175,2.7083,-0.003092,3
ZEC-USDT-SWAP,多,2025-10-08 21:00:00,180.15801400,2025-10-09 08:00:00,165.90340800,2.798809,-40.48,-0.8028,0.58,移动止盈/止损,0.0320,5305.57,0.0320,-0.0200,0.4583,-0.002645,0
ZEN-USDT-SWAP,多,2025-10-08 18:00:00,12.35792512,2025-10-10 21:00:00,10.49994990,245.172184,-458.89,-1.5146,3.36,移动止盈/止损,0.2235,4846.68,0.2235,-0.0494,2.1250,-0.030909,3
ZEC-USDT-SWAP,多,2025-10-09 12:00:00,203.39203668,2025-10-10 21:00:00,194.28057000,4.044251,-37.81,-0.4597,0.96,移动止盈/止损,0.0563,4808.86,0.0563,-0.0518,1.3750,-0.002553,1
TAO-USDT-SWAP,多,2025-10-13 03:00:00,423.78649413,2025-10-14 06:00:00,395.71042500,3.121331,-89.17,-0.6741,1.53,移动止盈/止损,0.0921,4719.70,0.0921,-0.0576,1.1250,-0.006058,1
ZEN-USDT-SWAP,多,2025-10-20 18:00:00,12.89728960,2025-10-21 02:00:00,12.02779710,45.569745,-40.30,-0.6858,0.68,移动止盈/止损,0.0399,4679.39,0.0399,-0.0601,0.3333,-0.002746,0
LINK-USDT-SWAP,多,2025-10-20 09:00:00,18.85288510,2025-10-21 03:00:00,18.14318550,64.475623,-47.19,-0.3882,1.43,移动止盈/止损,0.0826,4632.20,0.0826,-0.0632,0.7500,-0.003225,0
ZEC-USDT-SWAP,多,2025-10-20 18:00:00,280.68806600,2025-10-21 05:00:00,250.12498500,1.701585,-52.55,-1.1002,0.54,移动止盈/止损,0.0324,4579.65,0.0324,-0.0665,0.4583,-0.003604,0
VIRTUAL-USDT-SWAP,多,2025-10-21 15:00:00,0.84638463,2025-10-21 17:00:00,0.82231776,1097.357199,-27.51,-0.2962,1.10,移动止盈/止损,0.0637,4552.15,0.0637,-0.0683,0.0833,-0.001890,0
ZEC-USDT-SWAP,多,2025-10-21 15:00:00,292.12921000,2025-10-21 22:00:00,268.89310800,1.695483,-39.97,-0.8069,0.57,移动止盈/止损,0.0340,4512.18,0.0340,-0.0708,0.2917,-0.002754,0
ZEN-USDT-SWAP,多,2025-10-21 18:00:00,12.98929880,2025-10-22 01:00:00,11.97380250,41.442543,-42.71,-0.7933,0.62,移动止盈/止损,0.0370,4469.47,0.0370,-0.0736,0.2917,-0.002951,0
BNB-USDT-SWAP,多,2025-10-24 00:00:00,1135.29351800,2025-10-24 14:00:00,1107.49923900,1.509221,-43.98,-0.2567,2.03,移动止盈/止损,0.1184,4425.49,0.1184,-0.0764,0.5833,-0.003049,0
VIRTUAL-USDT-SWAP,多,2025-10-24 21:00:00,1.17885383,2025-10-27 22:00:00,1.40475951,2663.359866,597.54,1.9032,4.13,移动止盈/止损,0.2392,5023.03,0.2392,-0.0381,3.0417,0.039775,3
XRP-USDT-SWAP,多,2025-10-25 12:00:00,2.60847488,2025-10-28 15:00:00,2.63403657,1883.946972,42.23,0.0859,5.93,对齐失效,0.3306,5065.26,0.3306,-0.0354,3.1250,0.002803,1
HYPE-USDT-SWAP,多,2025-10-23 12:00:00,42.41906454,2025-10-29 00:00:00,47.47125240,180.033147,899.85,1.1783,9.71,对齐失效,0.5227,5965.12,0.5227,0.0000,5.5000,0.056364,3
TAO-USDT-SWAP,多,2025-10-31 15:00:00,485.47854300,2025-11-01 00:00:00,487.00129500,1.586759,1.49,0.0193,0.93,收盘清算,0.0483,5966.61,0.0483,0.0000,0.3750,0.000093,0
ZEC-USDT-SWAP,多,2025-10-31 21:00:00,390.65906200,2025-11-01 00:00:00,407.22927300,1.645941,26.49,0.4119,0.79,收盘清算,0.0403,5993.09,0.0403,0.0000,0.1250,0.001656,0
ZEN-USDT-SWAP,多,2025-11-01 00:00:00,15.55755560,2025-11-01 00:00:00,15.55444440,29.605321,-0.64,-0.0140,0.55,收盘清算,0.0288,5992.45,0.0288,-0.0000,0.0000,-0.000040,0
