交易对,方向,开仓时间,开仓时间戳,开仓价,平仓时间,平仓时间戳,平仓价,数量,收益,收益率,手续费,原因,仓位,累计收益,实际杠杆,当前回撤
LINK-USDT-SWAP,多,2025-09-11 20:00:00,1757620800000,24.17641740,2025-09-12 10:00:00,1757671200000,24.37856190,103.591362,17.92,0.0072,3.02,移动止盈/止损,0.2458,298.27,0.2458,-0.0343
DOGE-USDT-SWAP,多,2025-09-12 00:00:00,1757635200000,0.26176617,2025-09-12 12:00:00,1757678400000,0.26249375,6568.258415,2.71,0.0016,2.07,移动止盈/止损,0.1660,300.98,0.1660,-0.0341
DOGE-USDT-SWAP,多,2025-09-12 16:00:00,1757692800000,0.27077707,2025-09-13 09:00:00,1757754000000,0.29846015,6554.310719,179.20,0.1010,2.24,移动止盈/止损,0.1724,480.19,0.1724,-0.0173
SOL-USDT-SWAP,多,2025-09-12 12:00:00,1757678400000,239.24392200,2025-09-13 13:00:00,1757768400000,239.91600600,11.716038,4.51,0.0016,3.37,移动止盈/止损,0.2721,484.70,0.2721,-0.0169
BOME-USDT-SWAP,多,2025-09-12 16:00:00,1757692800000,0.00216722,2025-09-13 13:00:00,1757768400000,0.00225077,753406.879094,60.96,0.0373,2.00,移动止盈/止损,0.1586,545.65,0.1586,-0.0111
BONK-USDT-SWAP,多,2025-09-13 12:00:00,1757764800000,0.02686469,2025-09-13 14:00:00,1757772000000,0.02702430,65795.618764,8.37,0.0047,2.13,移动止盈/止损,0.1664,554.03,0.1664,-0.0104
ZEC-USDT-SWAP,多,2025-09-14 00:00:00,1757808000000,53.36533600,2025-09-14 13:00:00,1757854800000,53.02469700,30.021046,-12.14,-0.0076,1.92,移动止盈/止损,0.1518,541.88,0.1518,-0.0115
FIL-USDT-SWAP,多,2025-09-16 20:00:00,1758052800000,2.63626360,2025-09-16 23:00:00,1758063600000,2.55674430,640.414927,-52.92,-0.0313,2.00,移动止盈/止损,0.1602,488.96,0.1602,-0.0165
BNB-USDT-SWAP,多,2025-09-16 20:00:00,1758052800000,956.02559300,2025-09-17 05:00:00,1758085200000,952.24476600,3.649809,-17.98,-0.0052,4.18,移动止盈/止损,0.3310,470.98,0.3310,-0.0182
BTC-USDT-SWAP,多,2025-09-16 20:00:00,1758052800000,116795.37837000,2025-09-17 10:00:00,1758103200000,116305.86825000,0.045132,-28.40,-0.0054,6.31,移动止盈/止损,0.5000,442.58,0.5000,-0.0208
HYPE-USDT-SWAP,多,2025-09-17 20:00:00,1758139200000,56.07460690,2025-09-18 10:00:00,1758189600000,57.94120530,33.262648,59.81,0.0321,2.28,移动止盈/止损,0.1786,502.39,0.1786,-0.0152
BCH-USDT-SWAP,多,2025-09-18 12:00:00,1758196800000,645.68456200,2025-09-18 17:00:00,1758214800000,638.42615100,4.259903,-34.20,-0.0124,3.28,移动止盈/止损,0.2591,468.19,0.2591,-0.0184
SUI-USDT-SWAP,多,2025-09-18 00:00:00,1758153600000,3.77877784,2025-09-18 23:00:00,1758236400000,3.88771119,464.157547,48.43,0.0276,2.14,移动止盈/止损,0.1666,516.62,0.1666,-0.0139
DOT-USDT-SWAP,多,2025-09-19 00:00:00,1758240000000,4.80048000,2025-09-19 02:00:00,1758247200000,4.68353160,369.753912,-45.35,-0.0255,2.10,移动止盈/止损,0.1660,471.27,0.1660,-0.0181
AVAX-USDT-SWAP,多,2025-09-18 00:00:00,1758153600000,31.88818850,2025-09-19 05:00:00,1758258000000,34.36256340,49.320125,120.08,0.0763,1.96,移动止盈/止损,0.1494,591.35,0.1494,-0.0069
NEAR-USDT-SWAP,多,2025-09-18 20:00:00,1758225600000,3.20832080,2025-09-19 11:00:00,1758279600000,3.16168380,422.980067,-21.34,-0.0157,1.62,移动止盈/止损,0.1270,570.00,0.1270,-0.0089
BNB-USDT-SWAP,多,2025-09-20 16:00:00,1758384000000,1025.85257500,2025-09-20 21:00:00,1758402000000,1041.03588600,3.347205,46.67,0.0136,4.15,移动止盈/止损,0.3249,616.67,0.3249,-0.0045
BNB-USDT-SWAP,多,2025-09-21 00:00:00,1758412800000,1062.16620600,2025-09-21 09:00:00,1758445200000,1059.11407800,2.197587,-9.50,-0.0041,2.80,移动止盈/止损,0.2199,607.17,0.2199,-0.0054
ZEC-USDT-SWAP,多,2025-09-21 04:00:00,1758427200000,51.53515300,2025-09-21 09:00:00,1758445200000,50.97490200,53.444842,-33.23,-0.0121,3.29,移动止盈/止损,0.2591,573.94,0.2591,-0.0085
AVAX-USDT-SWAP,多,2025-09-23 08:00:00,1758614400000,35.34853450,2025-09-23 18:00:00,1758650400000,34.12358730,29.457900,-37.31,-0.0358,1.23,移动止盈/止损,0.0985,536.63,0.0985,-0.0120
ZEC-USDT-SWAP,多,2025-09-24 16:00:00,1758729600000,58.47584700,2025-09-25 03:00:00,1758769200000,58.83411600,20.723402,5.97,0.0049,1.46,移动止盈/止损,0.1150,542.59,0.1150,-0.0114
TRX-USDT-SWAP,多,2025-09-27 04:00:00,1758945600000,0.33924392,2025-09-27 07:00:00,1758956400000,0.33729627,15539.921998,-36.57,-0.0069,6.31,移动止盈/止损,0.5000,506.02,0.5000,-0.0149
ZEC-USDT-SWAP,多,2025-09-28 20:00:00,1759089600000,60.39603900,2025-09-29 00:00:00,1759104000000,65.53344600,25.777886,130.48,0.0838,1.95,移动止盈/止损,0.1481,636.50,0.1481,-0.0026
LINK-USDT-SWAP,多,2025-09-28 16:00:00,1759075200000,21.20212000,2025-09-29 05:00:00,1759122000000,21.31786800,139.015326,12.54,0.0043,3.55,移动止盈/止损,0.2805,649.05,0.2805,-0.0015
HYPE-USDT-SWAP,多,2025-09-28 20:00:00,1759089600000,46.58265780,2025-09-29 11:00:00,1759143600000,46.25137440,35.255225,-13.64,-0.0083,1.96,移动止盈/止损,0.1563,635.40,0.1563,-0.0027
ZEC-USDT-SWAP,多,2025-09-29 00:00:00,1759104000000,65.54655400,2025-09-29 13:00:00,1759150800000,68.09319000,17.791879,43.88,0.0376,1.43,移动止盈/止损,0.1091,679.29,0.1091,0.0000
ZEN-USDT-SWAP,多,2025-09-29 08:00:00,1759132800000,7.18971890,2025-09-30 00:00:00,1759190400000,7.06429350,151.274498,-20.27,-0.0186,1.29,移动止盈/止损,0.1013,659.02,0.1013,-0.0019
SOL-USDT-SWAP,多,2025-09-29 20:00:00,1759176000000,214.31142900,2025-09-30 05:00:00,1759208400000,209.82901500,10.440299,-49.45,-0.0221,2.66,移动止盈/止损,0.2092,609.56,0.2092,-0.0065
BTC-USDT-SWAP,多,2025-09-30 00:00:00,1759190400000,114477.24658000,2025-09-30 05:00:00,1759208400000,113845.51431000,0.043569,-33.49,-0.0067,5.97,移动止盈/止损,0.4693,576.07,0.4693,-0.0097
BNB-USDT-SWAP,多,2025-09-29 20:00:00,1759176000000,1028.17280700,2025-09-30 07:00:00,1759215600000,1020.52793700,3.340237,-29.64,-0.0086,4.11,移动止盈/止损,0.3212,546.43,0.3212,-0.0124
ZEN-USDT-SWAP,多,2025-09-30 20:00:00,1759262400000,7.87378730,2025-10-01 03:00:00,1759287600000,7.73122680,130.862821,-19.88,-0.0193,1.23,移动止盈/止损,0.0977,526.55,0.0977,-0.0143
ZEC-USDT-SWAP,多,2025-09-30 20:00:00,1759262400000,76.18761800,2025-10-01 07:00:00,1759302000000,89.14108500,10.419752,133.94,0.1687,1.03,移动止盈/止损,0.0753,660.49,0.0753,-0.0018
APT-USDT-SWAP,多,2025-09-30 20:00:00,1759262400000,4.36153611,2025-10-01 07:00:00,1759302000000,4.43595636,535.395425,37.02,0.0159,2.83,移动止盈/止损,0.2214,697.51,0.2214,0.0000
ZEN-USDT-SWAP,多,2025-10-01 04:00:00,1759291200000,8.14581450,2025-10-01 10:00:00,1759312800000,8.67913200,107.671433,56.34,0.0642,1.09,移动止盈/止损,0.0827,753.84,0.0827,0.0000
ZEC-USDT-SWAP,多,2025-10-01 08:00:00,1759305600000,91.50915000,2025-10-01 10:00:00,1759312800000,90.95090400,6.181566,-4.13,-0.0073,0.68,移动止盈/止损,0.0522,749.71,0.0522,-0.0004
APT-USDT-SWAP,多,2025-10-01 08:00:00,1759305600000,4.53655361,2025-10-01 18:00:00,1759341600000,4.76422353,471.270226,104.66,0.0490,2.63,移动止盈/止损,0.1975,854.38,0.1975,0.0000
LTC-USDT-SWAP,多,2025-10-01 12:00:00,1759320000000,110.77107600,2025-10-02 13:00:00,1759410000000,118.59813900,21.835679,167.90,0.0694,3.01,移动止盈/止损,0.2243,1022.28,0.2243,0.0000
ZEC-USDT-SWAP,多,2025-10-01 20:00:00,1759348800000,119.47194600,2025-10-02 15:00:00,1759417200000,132.53674500,3.037608,39.23,0.1081,0.46,移动止盈/止损,0.0333,1061.51,0.0333,0.0000
XRP-USDT-SWAP,多,2025-10-02 16:00:00,1759420800000,3.04410438,2025-10-03 00:00:00,1759449600000,3.01849812,812.003734,-23.75,-0.0096,2.95,移动止盈/止损,0.2215,1037.76,0.2215,-0.0021
ETH-USDT-SWAP,多,2025-10-02 16:00:00,1759420800000,4447.05466100,2025-10-03 05:00:00,1759467600000,4474.25253000,0.616062,13.46,0.0049,3.30,移动止盈/止损,0.2455,1051.22,0.2455,-0.0009
SOL-USDT-SWAP,多,2025-10-01 12:00:00,1759320000000,218.42184000,2025-10-03 06:00:00,1759471200000,229.22707500,10.606753,111.76,0.0482,2.85,移动止盈/止损,0.2148,1162.98,0.2148,0.0000
UNI-USDT-SWAP,多,2025-10-03 04:00:00,1759464000000,8.36083600,2025-10-03 07:00:00,1759474800000,8.21117880,339.027218,-54.11,-0.0191,3.37,移动止盈/止损,0.2528,1108.87,0.2528,-0.0048
BCH-USDT-SWAP,多,2025-10-03 08:00:00,1759478400000,602.03019700,2025-10-03 15:00:00,1759503600000,609.29906400,6.621962,43.32,0.0109,4.81,移动止盈/止损,0.3589,1152.19,0.3589,-0.0010
BOME-USDT-SWAP,多,2025-10-03 16:00:00,1759507200000,0.00178918,2025-10-03 18:00:00,1759514400000,0.00178582,958018.232423,-5.27,-0.0031,2.05,移动止盈/止损,0.1537,1146.92,0.1537,-0.0014
NEAR-USDT-SWAP,多,2025-10-03 16:00:00,1759507200000,3.03330330,2025-10-04 02:00:00,1759543200000,2.99470050,553.643461,-23.37,-0.0139,2.00,移动止盈/止损,0.1506,1123.55,0.1506,-0.0035
APT-USDT-SWAP,多,2025-10-03 12:00:00,1759492800000,5.33513346,2025-10-04 08:00:00,1759564800000,5.45215473,344.201554,38.05,0.0207,2.23,移动止盈/止损,0.1657,1161.60,0.1657,-0.0001
BNB-USDT-SWAP,多,2025-10-03 20:00:00,1759521600000,1182.41823000,2025-10-04 08:00:00,1759564800000,1156.57433100,1.159203,-31.59,-0.0230,1.63,移动止盈/止损,0.1226,1130.01,0.1226,-0.0030
BTC-USDT-SWAP,多,2025-10-05 04:00:00,1759636800000,125180.01675000,2025-10-05 09:00:00,1759654800000,122985.70020000,0.034370,-80.54,-0.0187,5.12,移动止盈/止损,0.3866,1049.48,0.3866,-0.0102
ETH-USDT-SWAP,多,2025-10-05 04:00:00,1759636800000,4573.61731600,2025-10-05 10:00:00,1759658400000,4540.37591700,0.803120,-31.09,-0.0085,4.39,移动止盈/止损,0.3300,1018.39,0.3300,-0.0130
NEAR-USDT-SWAP,多,2025-10-05 04:00:00,1759636800000,3.06430640,2025-10-05 11:00:00,1759662000000,3.06069390,564.231312,-4.11,-0.0024,2.07,移动止盈/止损,0.1553,1014.28,0.1553,-0.0133
TAO-USDT-SWAP,多,2025-10-06 12:00:00,1759752000000,328.31282800,2025-10-07 00:00:00,1759795200000,343.09568700,9.128809,131.27,0.0438,3.68,移动止盈/止损,0.2721,1145.55,0.2721,-0.0016
BNB-USDT-SWAP,多,2025-10-06 12:00:00,1759752000000,1236.85367300,2025-10-07 01:00:00,1759798800000,1213.46864100,1.962824,-48.79,-0.0201,2.89,移动止盈/止损,0.2204,1096.76,0.2204,-0.0059
BONK-USDT-SWAP,多,2025-10-06 16:00:00,1759766400000,0.02170717,2025-10-07 02:00:00,1759802400000,0.02124588,72389.486996,-35.26,-0.0224,1.87,移动止盈/止损,0.1412,1061.50,0.1412,-0.0091
LINK-USDT-SWAP,多,2025-10-07 00:00:00,1759795200000,23.55835560,2025-10-07 06:00:00,1759816800000,23.02569720,116.308485,-65.20,-0.0238,3.25,移动止盈/止损,0.2466,996.30,0.2466,-0.0149
ETH-USDT-SWAP,多,2025-10-07 12:00:00,1759838400000,4746.47460000,2025-10-07 13:00:00,1759842000000,4701.52980000,0.849239,-42.98,-0.0107,4.81,移动止盈/止损,0.3606,953.32,0.3606,-0.0188
BNB-USDT-SWAP,多,2025-10-07 04:00:00,1759809600000,1245.99458700,2025-10-07 14:00:00,1759845600000,1295.48043900,2.113089,101.35,0.0385,3.22,移动止盈/止损,0.2382,1054.66,0.2382,-0.0097
PENDLE-USDT-SWAP,多,2025-10-07 04:00:00,1759809600000,5.06540649,2025-10-07 14:00:00,1759845600000,4.92750720,508.519150,-73.17,-0.0284,3.05,移动止盈/止损,0.2330,981.49,0.2330,-0.0163
BNB-USDT-SWAP,多,2025-10-08 08:00:00,1759910400000,1321.94218100,2025-10-09 02:00:00,1759975200000,1260.09397800,1.245666,-78.97,-0.0480,1.93,移动止盈/止损,0.1500,902.52,0.1500,-0.0233
ZEN-USDT-SWAP,多,2025-10-08 20:00:00,1759953600000,11.11511140,2025-10-09 06:00:00,1759989600000,11.72682720,66.575701,39.81,0.0538,0.91,移动止盈/止损,0.0674,942.33,0.0674,-0.0198
ZEC-USDT-SWAP,多,2025-10-09 12:00:00,1760011200000,193.64936300,2025-10-10 05:00:00,1760072400000,264.42355500,2.636141,185.85,0.3641,0.72,移动止盈/止损,0.0467,1128.18,0.0467,-0.0031
LTC-USDT-SWAP,多,2025-10-10 00:00:00,1760054400000,128.39283800,2025-10-10 06:00:00,1760076000000,127.65723300,10.500740,-9.34,-0.0069,1.61,移动止盈/止损,0.1223,1118.84,0.1223,-0.0040
ZEN-USDT-SWAP,多,2025-10-10 00:00:00,1760054400000,12.50024990,2025-10-10 15:00:00,1760108400000,14.44655520,54.154682,104.53,0.1544,0.88,移动止盈/止损,0.0614,1223.37,0.0614,0.0000
TAO-USDT-SWAP,多,2025-10-10 08:00:00,1760083200000,369.96699300,2025-10-10 15:00:00,1760108400000,374.28256800,4.208704,16.28,0.0105,1.88,移动止盈/止损,0.1383,1239.65,0.1383,0.0000
LTC-USDT-SWAP,多,2025-10-10 12:00:00,1760097600000,133.18331700,2025-10-10 15:00:00,1760108400000,127.02729600,10.587775,-66.83,-0.0474,1.65,移动止盈/止损,0.1238,1172.82,0.1238,-0.0059
ZEC-USDT-SWAP,多,2025-10-11 08:00:00,1760169600000,285.90858800,2025-10-12 11:00:00,1760266800000,267.52324500,1.009783,-18.90,-0.0655,0.34,移动止盈/止损,0.0258,1153.92,0.0258,-0.0076
BNB-USDT-SWAP,多,2025-10-12 20:00:00,1760299200000,1303.75036200,2025-10-13 11:00:00,1760353200000,1294.49053800,1.037810,-11.23,-0.0083,1.62,移动止盈/止损,0.1213,1142.69,0.1213,-0.0086
TAO-USDT-SWAP,多,2025-10-13 04:00:00,1760328000000,411.64116000,2025-10-13 11:00:00,1760353200000,402.57973800,2.062420,-19.70,-0.0232,1.01,移动止盈/止损,0.0762,1122.99,0.0762,-0.0104
TAO-USDT-SWAP,多,2025-10-13 20:00:00,1760385600000,434.75347100,2025-10-14 04:00:00,1760414400000,417.65823000,1.828215,-32.19,-0.0405,0.94,移动止盈/止损,0.0715,1090.80,0.0715,-0.0132
TAO-USDT-SWAP,多,2025-10-19 12:00:00,1760875200000,447.90478600,2025-10-20 00:00:00,1760918400000,436.31636400,2.205421,-26.73,-0.0271,1.17,移动止盈/止损,0.0891,1064.08,0.0891,-0.0156
VIRTUAL-USDT-SWAP,多,2025-10-20 04:00:00,1760932800000,0.81228122,2025-10-20 09:00:00,1760950800000,0.80821917,2032.549130,-10.23,-0.0062,1.98,移动止盈/止损,0.1490,1053.84,0.1490,-0.0165
DOGE-USDT-SWAP,多,2025-10-20 04:00:00,1760932800000,0.20088009,2025-10-20 16:00:00,1760976000000,0.19829017,10700.903359,-30.28,-0.0141,2.56,移动止盈/止损,0.1940,1023.57,0.1940,-0.0192
LINK-USDT-SWAP,多,2025-10-20 12:00:00,1760961600000,19.00590040,2025-10-20 16:00:00,1760976000000,18.62613720,85.916314,-34.57,-0.0212,1.94,移动止盈/止损,0.1472,989.00,0.1472,-0.0223
XRP-USDT-SWAP,多,2025-10-20 20:00:00,1760990400000,2.53155313,2025-10-21 01:00:00,1761008400000,2.46715326,897.367534,-60.48,-0.0266,2.69,移动止盈/止损,0.2046,928.52,0.2046,-0.0277
ZEC-USDT-SWAP,多,2025-10-20 00:00:00,1760918400000,241.92419000,2025-10-21 02:00:00,1761012000000,263.96360100,3.629032,78.88,0.0898,1.10,移动止盈/止损,0.0794,1007.40,0.0794,-0.0207
WIF-USDT-SWAP,多,2025-10-21 16:00:00,1761062400000,0.57355735,2025-10-21 20:00:00,1761076800000,0.55094490,2064.126769,-48.07,-0.0406,1.39,移动止盈/止损,0.1076,959.33,0.1076,-0.0249
HYPE-USDT-SWAP,多,2025-10-23 12:00:00,1761220800000,40.31703130,2025-10-24 03:00:00,1761274800000,39.45905370,30.636761,-27.75,-0.0225,1.47,移动止盈/止损,0.1127,931.58,0.1127,-0.0274
VIRTUAL-USDT-SWAP,多,2025-10-24 08:00:00,1761292800000,0.92329232,2025-10-24 09:00:00,1761296400000,0.85531446,916.218463,-63.26,-0.0748,0.98,移动止盈/止损,0.0775,868.32,0.0775,-0.0330
BNB-USDT-SWAP,多,2025-10-23 16:00:00,1761235200000,1135.26351500,2025-10-24 13:00:00,1761310800000,1120.37795100,1.418174,-23.03,-0.0143,1.92,移动止盈/止损,0.1471,845.29,0.1471,-0.0351
LTC-USDT-SWAP,多,2025-10-24 20:00:00,1761336000000,96.75967500,2025-10-25 10:00:00,1761386400000,96.10038900,36.054411,-27.94,-0.0080,4.17,移动止盈/止损,0.3217,817.35,0.3217,-0.0376
VIRTUAL-USDT-SWAP,多,2025-10-24 20:00:00,1761336000000,0.92839283,2025-10-25 22:00:00,1761429600000,1.27297269,881.738501,302.66,0.3697,1.16,移动止盈/止损,0.0755,1120.01,0.0755,-0.0106
XRP-USDT-SWAP,多,2025-10-25 00:00:00,1761350400000,2.52475245,2025-10-25 22:00:00,1761429600000,2.59944003,1195.116446,85.59,0.0284,3.67,移动止盈/止损,0.2767,1205.60,0.2767,-0.0030
TAO-USDT-SWAP,多,2025-10-26 00:00:00,1761436800000,404.19041500,2025-10-26 02:00:00,1761444000000,391.09088700,5.088577,-69.09,-0.0336,2.43,移动止盈/止损,0.1812,1136.51,0.1812,-0.0092
BCH-USDT-SWAP,多,2025-10-26 00:00:00,1761436800000,512.22121700,2025-10-26 11:00:00,1761476400000,538.72612200,6.827991,176.67,0.0505,4.31,移动止盈/止损,0.3082,1313.18,0.3082,0.0000
ZEN-USDT-SWAP,多,2025-10-26 12:00:00,1761480000000,13.57235710,2025-10-26 13:00:00,1761483600000,13.00369950,65.591056,-38.34,-0.0431,1.05,移动止盈/止损,0.0755,1274.84,0.0755,-0.0034
HYPE-USDT-SWAP,多,2025-10-25 12:00:00,1761393600000,41.36213580,2025-10-26 20:00:00,1761508800000,47.02529700,51.587751,289.41,0.1356,2.74,移动止盈/止损,0.1914,1564.25,0.1914,0.0000
ZEC-USDT-SWAP,多,2025-10-26 04:00:00,1761451200000,289.38893600,2025-10-26 23:00:00,1761519600000,324.20757600,4.173703,143.79,0.1190,1.54,移动止盈/止损,0.1074,1708.04,0.1074,0.0000
VIRTUAL-USDT-SWAP,多,2025-10-26 20:00:00,1761508800000,1.33373336,2025-10-27 06:00:00,1761544800000,1.48845114,631.062248,96.57,0.1147,1.07,移动止盈/止损,0.0715,1804.60,0.0715,0.0000
HYPE-USDT-SWAP,多,2025-10-27 00:00:00,1761523200000,48.18381790,2025-10-27 07:00:00,1761548400000,47.30926860,34.379837,-32.04,-0.0193,1.97,移动止盈/止损,0.1403,1772.57,0.1403,-0.0027
TRUMP-USDT-SWAP,多,2025-10-27 16:00:00,1761580800000,7.31973190,2025-10-27 19:00:00,1761591600000,7.47325260,148.074456,21.42,0.0198,1.31,移动止盈/止损,0.0921,1793.99,0.0921,-0.0009
ZEN-USDT-SWAP,多,2025-10-26 16:00:00,1761494400000,14.18841870,2025-10-27 20:00:00,1761595200000,13.51764810,41.957765,-28.84,-0.0484,0.70,移动止盈/止损,0.0504,1765.14,0.0504,-0.0033
LTC-USDT-SWAP,多,2025-10-27 16:00:00,1761580800000,102.70026900,2025-10-27 21:00:00,1761598800000,100.15998300,23.104861,-61.51,-0.0259,2.81,移动止盈/止损,0.2016,1703.64,0.2016,-0.0086
TON-USDT-SWAP,多,2025-10-28 12:00:00,1761652800000,2.31183116,2025-10-28 14:00:00,1761660000000,2.27037294,970.907476,-42.92,-0.0191,2.67,移动止盈/止损,0.1903,1660.72,0.1903,-0.0122
TAO-USDT-SWAP,多,2025-10-28 04:00:00,1761624000000,421.40213600,2025-10-28 20:00:00,1761681600000,423.75762000,3.293259,6.09,0.0044,1.67,移动止盈/止损,0.1186,1666.80,0.1186,-0.0117
TRUMP-USDT-SWAP,多,2025-10-29 12:00:00,1761739200000,8.37483740,2025-10-30 04:00:00,1761796800000,8.02419750,104.269962,-37.59,-0.0430,1.03,移动止盈/止损,0.0748,1629.22,0.0748,-0.0149
ZEC-USDT-SWAP,多,2025-10-31 04:00:00,1761883200000,377.33773000,2025-10-31 12:00:00,1761912000000,359.54404200,1.916132,-34.94,-0.0483,0.85,移动止盈/止损,0.0622,1594.28,0.0622,-0.0178
ZEC-USDT-SWAP,多,2025-10-31 20:00:00,1761940800000,386.47864400,2025-11-01 00:00:00,1761955200000,407.22927300,2.024159,41.04,0.0525,0.96,收盘清算,0.0675,1635.31,0.0675,-0.0143
ZEN-USDT-SWAP,多,2025-11-01 00:00:00,1761955200000,15.55755560,2025-11-01 00:00:00,1761955200000,15.55444440,35.896556,-0.78,-0.0014,0.67,收盘清算,0.0480,1634.53,0.0480,-0.0144
